Reference, Value, Footprint, Datasheet, MFR, MPN, SPN, SPR, SPURL, Holder DataSheet, Connector
"C102","15uF PP 250VDC 3.9mOhm","Capacitors_ThroughHole_jl:C_Axial_44mm_24.5mm_P50mm","https://content.kemet.com/datasheets/KEM_F3040_C4G_AXIAL.pdf","KEMET","C4GADUD5150AA1J","399-13088-ND","digikey","-","",""
"C101","220uF ALUM 200V 905 mOhm 20%","Capacitors_ThroughHole:CP_Radial_D22.0mm_P10.00mm_SnapIn","https://www.cde.com/resources/catalogs/SLP.pdf","Cornell Dubilier Electronics (CDE)","SLP221M200A1P3","338-1478-ND","digikey","-","",""
"C103","470uF ALUM 400V 130mOhm 20%","Capacitors_ThroughHole:CP_Radial_D35.0mm_P10.00mm_SnapIn","https://api.kemet.com/component-edge/download/specsheet/ELH477M400AT4AA.pdf","KEMET","ELH477M400AT4AA","399-6073-ND","digikey","-","",""
"D101","8A 200V 0.950V","Diodes_ThroughHole_jl:Diode_TO_220AC_Horizonal","https://media.digikey.com/pdf/Data%20Sheets/Vishay%20Semiconductors/FES(F,B)8AT_thru_8JT.pdf","Vishay Semiconductor Diodes Division","FES8DT-E3/45","FES8DT-E3/45GI-ND","digikey","-","",""
"L101","47uH 31A Sat 6.38m Ohm","Inductors_jl:Inductor_Wurth_7443763540470","https://www.we-online.com/redexpert/#/module/7324/selecteditems/7443763540470/productdata/=7443763540470/re/digikey","Wurth Elektronik","7443763540470","732-13644-ND","digikey","-","",""
"L102","47uH 31A Sat 6.38m Ohm","Inductors_jl:Inductor_Wurth_7443763540470","https://www.we-online.com/redexpert/#/module/7324/selecteditems/7443763540470/productdata/=7443763540470/re/digikey","Wurth Elektronik","7443763540470","732-13644-ND","digikey","-","",""
"Q101","IXFP36N20X3","Transistors_ThroughHole_jl:TO-220","http://ixapps.ixys.com/DataSheet/DS100846D(IXFY_-FA-FP36N20X3).pdf","IXYS","IXFP36N20X3","IXFP36N20X3-ND","digikey","-","",""
"R101","0R Ohms","Resistors_SMD:R_0805_HandSoldering","https://www.seielect.com/catalog/sei-packaging.pdf","Stackpole Electronics Inc","RMCF0805ZT0R00","RMCF0805ZT0R00CT-ND","digikey","-","",""
"J101","Battery Connection","digikey-footprints:Term_Block_1x4_P5mm","https://www.phoenixcontact.com/pxc-oc-itemdetail-pdf-web/eshop?lineItemType=LineItem&UID=1935792","Phoenix Contact","1935792","277-14426-ND","digikey","-","",""
"F101","Fuse Holder","Connect_jl:BellFuse_6.3mmX32mm_FC_102-22","https://us.schurter.com/en/datasheet/typ_SUT-H_6.3x32.pdf","Bel Fuse Inc.","FC-102-22","507-1702-ND","digikey","-","https://belfuse.com/resources/datasheets/circuitprotection/ds-cp-0672-fuse-clips-series.pdf",""
"U102","UCC2800DTR","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fucc2800","Texas Instruments","UCC2800DTR","296-39529-1-ND","digikey","-","",""
"Rt101","30K 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB303V","P30KDACT-ND","digikey","-","",""
"Ct101","200pF C0G 2%","Capacitors_SMD:C_0805_HandSoldering","http://datasheets.avx.com/C0GNP0-Dielectric.pdf","AVX Corporation","08051A201GAT2A","478-10384-1-ND","digikey","-","",""
"R113","10R 1%","Resistors_SMD:R_0805_HandSoldering","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","Yageo","RC0805FR-0710RL","311-10.0CRCT-ND","digikey","-","",""
"C109","0.1uF X7R 25V 10%","Capacitors_SMD:C_0805_HandSoldering","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL21B104KACNNNC_Spec.pdf","Samsung","CL21B104KACNNNC","1276-1099-1-ND","digikey","-","",""
"C108","1uF X7R 25V 10%","Capacitors_SMD:C_0805_HandSoldering","~","Wurth Elektronik","885012207078","732-7672-1-ND","digikey","-","",""
"R102","82K 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB823V","P82KDACT-ND","digikey","-","",""
"R103","75K 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C328.pdf","Panasonic Electronic Components","ERJ-PB6B7502V","P20808CT-ND","digikey","-","",""
"R104","1.5K 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB152V","P1.5KDACT-ND","digikey","-","",""
"R114","2 mOhm Thick Film 1% 1W","Resistors_SMD:R_1210_HandSoldering","https://www.rohm.com/datasheet/PMR18EZPFV/pmr-e","Rohm Semiconductor","PMR25HZPFV2L00","RHM.002APCT-ND","digikey","-","",""
"R111","330R 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB331V","P330DACT-ND","digikey","-","",""
"R112","330R 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB331V","P330DACT-ND","digikey","-","",""
"R110","10K 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB103V","P10KDACT-ND","digikey","-","",""
"R109","10K 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB103V","P10KDACT-ND","digikey","-","",""
"Cint101","0.56uF X7R 16V 10%","Capacitors_SMD:C_0805_HandSoldering","https://api.kemet.com/component-edge/download/datasheet/C0805C564K4RACTU.pdf","KEMET","C0805C564K4RACTU","399-10074-1-ND","dikikey","-","",""
"Crolloff101","68pF C0G 5%","Capacitors_SMD:C_0805_HandSoldering","https://katalog.we-online.de/pbs/datasheet/885012007081.pdf","Wurth Elektronik","885012007081","732-12227-1-ND","digikey","-","",""
"Rint1","1K 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB102V","P1.0KDACT-ND","digikey","-","",""
"Rint2","1.5K 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB152V","P1.5KDACT-ND","digikey","-","",""
"R106","1K 1%","Resistors_SMD:R_0805_HandSoldering","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","Yageo","RC0805FR-071KL","311-1.00KCRCT-ND","digikey","-","",""
"R107","15K 1%","Resistors_SMD:R_0805_HandSoldering","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English","TE Connectivity Passive Product","CRGCQ0805F15K","A129763CT-ND","digikey","-","",""
"R108","1K 1%","Resistors_SMD:R_0805_HandSoldering","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","Yageo","RC0805FR-071KL","311-1.00KCRCT-ND","digikey","-","",""
"C105","100pF","Capacitors_SMD:C_0805_HandSoldering","https://api.kemet.com/component-edge/download/datasheet/C0805C101JAGAC7800.pdf","KEMET","C0805C101JAGAC7800","399-15000-1-ND","digikey","-","",""
"C110","6pF C0G","Capacitors_SMD:C_0805_HandSoldering","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf","Yageo","CC0805CRNPO9BN6R0","311-4149-1-ND","digikey","-","",""
"R120","2 mOhm Thick Film 1% 1W","Resistors_SMD:R_1210_HandSoldering","https://www.rohm.com/datasheet/PMR18EZPFV/pmr-e","Rohm Semiconductor","PMR25HZPFV2L00","RHM.002APCT-ND","digikey","-","",""
"U101","OPA2837IDGKR","Package_SO:VSSOP-8_3.0x3.0mm_P0.65mm","http://www.ti.com/lit/ds/symlink/opa2837.pdf","Texas Instruments","OPA2837IDGKR","296-49464-1-ND","digikey","-","",""
"R118","330R 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB331V","P330DACT-ND","digikey","-","",""
"R119","330R 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB331V","P330DACT-ND","digikey","-","",""
"R117","10K 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB103V","P10KDACT-ND","digikey","-","",""
"R116","10K 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB103V","P10KDACT-ND","digikey","-","",""
"C112","0.1uF X7R 25V 10%","Capacitors_SMD:C_0805_HandSoldering","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL21B104KACNNNC_Spec.pdf","Samsung","CL21B104KACNNNC","1276-1099-1-ND","digikey","-","",""
"C114","1uF X7R 25V 10%","Capacitors_SMD:C_0805_HandSoldering","~","Wurth Elektronik","885012207078","732-7672-1-ND","digikey","-","",""
"C107","0.1uF X7R 25V 10%","Capacitors_SMD:C_0805_HandSoldering","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL21B104KACNNNC_Spec.pdf","Samsung","CL21B104KACNNNC","1276-1099-1-ND","digikey","-","",""
"Q103","SSM3K329R","Package_TO_SOT_SMD:SOT-23_Handsoldering","https://toshiba.semicon-storage.com/info/docget.jsp?did=2157&prodName=SSM3K329R","Toshiba Semiconductor and Storage","SSM3K329R,LF","SSM3K329RLFCT-ND","digikey","-","",""
"Q104","SSM3J334R","Package_TO_SOT_SMD:SOT-23_Handsoldering","https://toshiba.semicon-storage.com/info/docget.jsp?did=5579&prodName=SSM3J334R","Toshiba Semiconductor and Storage","SSM3J334R,LF","SSM3J334RLFCT-ND","digikey","-","",""
"R115","1M 1%","Resistors_SMD:R_0805_HandSoldering","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","Yageo","RC0805FR-071ML","311-1.00MCRCT-ND","digikey","-","",""
"D103","BAT54S","Package_TO_SOT_SMD:SOT-23_Handsoldering","http://toshiba.semicon-storage.com/info/docget.jsp?did=37137&prodName=TBAT54","Toshiba Semiconductor and Storage","TBAT54S,LM","TBAT54SLMCT-ND","digikey","-","",""
"D102","BAT54S","Package_TO_SOT_SMD:SOT-23_Handsoldering","http://toshiba.semicon-storage.com/info/docget.jsp?did=37137&prodName=TBAT54","Toshiba Semiconductor and Storage","TBAT54S,LM","TBAT54SLMCT-ND","digikey","-","",""
"J103","Solar Panels","Connect_jl:TerminalBlock_4way_P6.35mm_P9.5mm_Holes1.7mm","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1017516_Ds.pdf","Phoenix Contact","1017516","277-17506-ND","digikey","-","",""
"R105","1K 0.1%","Resistors_SMD:R_0805_HandSoldering","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","Panasonic Electronic Components","ERA-6AEB102V","P1.0KDACT-ND","digikey","-","",""
"C113","1nF","Capacitors_SMD:C_0805_HandSoldering","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","Yageo","CC0805KRX7R9BB102","311-1127-1-ND","digikey","-","",""
"Q102","BC847B-13-F","Package_TO_SOT_SMD:SOT-23_Handsoldering","https://www.diodes.com/assets/Datasheets/ds11108.pdf","Diodes Incorporated","BC847B-13-F","BC847B-13-FDICT-ND","digikey","-","",""
"C104","70uF PP Film 500V 2.1mOhm","Capacitors_ThroughHole_jl:C_RECT_4PIN_L42mm_W30mm_P37.5mm_P20.3mm","https://media.digikey.com/pdf/Data%20Sheets/Kemet%20PDFs/C4AQ%20Series,%20Auto.pdf","KEMET","C4AQLBW5700A3LK","399-17006-ND","digikey","-","",""
"C111","1uF X7R 25V 10%","Capacitors_SMD:C_0805_HandSoldering","~","Wurth Elektronik","885012207078","732-7672-1-ND","digikey","-","",""
"C106","1uF X7R 25V 10%","Capacitors_SMD:C_0805_HandSoldering","~","Wurth Elektronik","885012207078","732-7672-1-ND","digikey","-","",""
"C115","1uF X7R 25V 10%","Capacitors_SMD:C_0805_HandSoldering","~","Wurth Elektronik","885012207078","732-7672-1-ND","digikey","-","",""
"TP101","TestPoint","Measurement_Points:Measurement_Point_Square-SMD-Pad_Big","~","-","-","-","-","-","",""
"TP102","TestPoint","Measurement_Points:Measurement_Point_Square-SMD-Pad_Big","~","-","-","-","-","-","",""
"TP103","TestPoint","Measurement_Points:Measurement_Point_Square-SMD-Pad_Big","~","-","-","-","-","-","",""
"U202","Teensy-LC","teensy:Teensy30_31_32_LC","https://media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/DEV-13305_Web.pdf","SparkFun Electronics","DEV-13305","1568-1233-ND","digikey","-","",""
"R201","1K 1%","Resistors_SMD:R_0805_HandSoldering","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","Yageo","RC0805FR-071KL","311-1.00KCRCT-ND","digikey","-","",""
"R202","1K 1%","Resistors_SMD:R_0805_HandSoldering","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","Yageo","RC0805FR-071KL","311-1.00KCRCT-ND","digikey","-","",""
"R203","1K 1%","Resistors_SMD:R_0805_HandSoldering","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","Yageo","RC0805FR-071KL","311-1.00KCRCT-ND","digikey","-","",""
"R204","1K 1%","Resistors_SMD:R_0805_HandSoldering","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","Yageo","RC0805FR-071KL","311-1.00KCRCT-ND","digikey","-","",""
"SW201","SW_Up","Buttons_Switches_ThroughHole_jl:SW_Tactile_SPST_Angled_FSM104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1437565-6&DocType=Customer+Drawing&DocLang=English","TE Connectivity ALCOSWITCH Switches","FSM104","450-1127-ND","digikey","-","",""
"SW202","SW_Down","Buttons_Switches_ThroughHole_jl:SW_Tactile_SPST_Angled_FSM104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1437565-6&DocType=Customer+Drawing&DocLang=English","TE Connectivity ALCOSWITCH Switches","FSM104","450-1127-ND","digikey","-","",""
"SW203","SW_Enter","Buttons_Switches_ThroughHole_jl:SW_Tactile_SPST_Angled_FSM104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1437565-6&DocType=Customer+Drawing&DocLang=English","TE Connectivity ALCOSWITCH Switches","FSM104","450-1127-ND","digikey","-","",""
"Q201","SSM3K329R","Package_TO_SOT_SMD:SOT-23_Handsoldering","https://toshiba.semicon-storage.com/info/docget.jsp?did=2157&prodName=SSM3K329R","Toshiba Semiconductor and Storage","SSM3K329R,LF","SSM3K329RLFCT-ND","digikey","-","",""
"Q203","SSM3J334R","Package_TO_SOT_SMD:SOT-23_Handsoldering","https://toshiba.semicon-storage.com/info/docget.jsp?did=5579&prodName=SSM3J334R","Toshiba Semiconductor and Storage","SSM3J334R,LF","SSM3J334RLFCT-ND","digikey","-","",""
"R205","100K 1%","Resistors_SMD:R_0805_HandSoldering","~","Yageo","RC0805FR-07100KL","311-100KCRCT-ND","digikey","-","",""
"Q202","SSM3K329R","Package_TO_SOT_SMD:SOT-23_Handsoldering","https://toshiba.semicon-storage.com/info/docget.jsp?did=2157&prodName=SSM3K329R","Toshiba Semiconductor and Storage","SSM3K329R,LF","SSM3K329RLFCT-ND","digikey","-","",""
"R206","100R 1%","Resistors_SMD:R_0805_HandSoldering","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","Yageo","RC0805FR-07100RL","311-100CRCT-ND","digikey","-","",""
"RV201","5K","Potentiometers:Potentiometer_Trimmer_Bourns_3006P","https://www.bourns.com/docs/Product-Datasheets/3306.pdf","Bourns Inc","3006P-7-502LF","3006P-7-502LF-ND","digikey","-","",""
"R207","15K 1%","Resistors_SMD:R_0805_HandSoldering","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English","TE Connectivity Passive Product","CRGCQ0805F15K","A129763CT-ND","digikey","-","",""
"U204","ESP-WROOM-02U","RF_Module_jl:MODULE_ESP-WROOM-02U","https://www.espressif.com/sites/default/files/documentation/0c-esp-wroom-02_datasheet_en.pdf","Espressif Systems","ESP-WROOM-02U","1904-1022-1-ND","digikey","-","",""
"U203","PCF8574ADWR","Housings_SOIC:SOIC-16W_7.5x10.3mm_Pitch1.27mm","http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fpcf8574a","Texas Instruments","PCF8574ADWR","296-13105-1-ND","digikey","-","",""
